,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
245,Umm Lajj,25.0213,37.2685,297.29,55,2,0.59,clear sky
246,Karatau,43.1667,70.4667,278.8,84,99,0.54,overcast clouds
247,Sharkan,57.2989,53.8712,272.13,90,99,5.12,overcast clouds
248,Bol,13.4586,14.7147,298.2,38,8,6.37,clear sky
249,Warmbad,-28.45,18.7333,287.24,73,6,5.64,clear sky
250,Orangeburg,33.4918,-80.8557,290.1,67,1,0.0,clear sky
251,Virginia Beach,36.8529,-75.978,285.37,75,75,3.09,broken clouds
252,Uspenka,48.3903,39.1619,273.58,99,100,5.09,snow
253,Aswan,24.0934,32.907,293.51,22,0,3.05,clear sky
254,Kamakwie,9.5,-12.2333,298.18,84,71,1.46,broken clouds
255,Abrau-Dyurso,44.69,37.59,284.85,86,100,6.72,overcast clouds
256,Mponela,-13.5319,33.7401,294.63,57,3,3.21,clear sky
257,Puteyets,65.1716,57.091,251.8,91,100,1.86,overcast clouds
258,Caravelas,-17.7125,-39.2481,296.98,85,13,2.02,few clouds
259,Sinazongwe,-17.2614,27.4618,300.54,44,1,1.96,clear sky
260,Burgkirchen,48.2044,13.0999,280.42,96,100,1.79,overcast clouds
261,Okahandja,-21.9833,16.9167,289.32,39,0,3.03,clear sky
262,Havre-Saint-Pierre,50.2334,-63.5986,270.15,58,1,8.75,clear sky
263,Opochka,56.7105,28.6617,267.5,97,99,2.04,overcast clouds
264,Korla,41.7597,86.1469,270.05,61,95,0.63,overcast clouds
265,Eidsvag,62.7767,8.0668,274.51,73,97,4.66,overcast clouds
266,Trzcianka,53.0406,16.4563,272.6,87,100,3.55,overcast clouds
267,Hualmay,-11.0964,-77.6139,293.3,82,97,4.34,overcast clouds
268,Nedjo,9.5046,35.5019,288.77,44,6,0.91,clear sky
269,Kalmunai,7.4167,81.8167,298.06,88,1,1.46,clear sky
270,Jawar,23.0,76.5,290.19,59,1,2.63,clear sky
271,Ponta Delgada,37.7333,-25.6667,290.65,82,75,1.03,broken clouds
272,Termiz,37.2242,67.2783,279.2,65,75,0.0,light rain
273,Valparaiso,-33.0393,-71.6273,298.28,52,0,3.6,clear sky
274,Boda,4.3189,17.4695,297.79,65,74,0.94,broken clouds
275,Webuye,0.6075,34.7697,290.82,79,57,3.02,broken clouds
276,Altay,47.8667,88.1167,267.26,52,5,3.57,clear sky
277,Ernei,46.605,24.6415,270.86,100,68,1.17,broken clouds
278,Talcahuano,-36.7167,-73.1167,291.97,59,0,5.14,smoke
279,Iquique,-20.2208,-70.1431,292.17,77,28,2.7,scattered clouds
280,Werda,-25.2667,23.2833,292.95,76,96,3.82,overcast clouds
281,Barao De Melgaco,-16.1944,-55.9675,301.44,84,94,1.86,overcast clouds
282,Puerto Colombia,10.9878,-74.9547,301.2,80,67,9.02,broken clouds
283,Chlorakas,34.8042,32.4083,290.72,73,20,3.09,few clouds
284,Asyut,27.181,31.1837,290.76,29,54,2.58,broken clouds
285,Ebbs,47.6333,12.2167,279.36,95,100,1.53,light rain
286,Fiumicino,41.7675,12.2291,289.3,70,40,9.26,scattered clouds
287,Khulna,22.8135,89.5672,291.45,95,100,4.4,overcast clouds
288,Kamenka,51.3223,42.7678,270.79,84,100,1.77,overcast clouds
289,Madison,34.7334,-86.5667,290.0,96,90,0.0,mist
290,Takoradi,4.8845,-1.7554,300.22,81,63,2.95,broken clouds
291,Honningsvag,70.9821,25.9704,268.11,74,10,9.48,clear sky
292,Birjand,32.8663,59.2211,271.41,86,0,2.06,clear sky
293,Paita,-5.0892,-81.1144,295.46,80,77,6.78,broken clouds
294,Sira,13.7453,76.9092,294.62,88,94,1.23,overcast clouds
295,Hammerfest,70.6634,23.6821,263.4,73,0,1.54,clear sky
296,Kautokeino,69.0125,23.0412,249.65,100,99,2.57,overcast clouds
297,Mlimba,-8.8,35.8167,296.67,86,83,1.48,light rain
298,Abapo,-18.8333,-63.4667,293.67,94,100,0.75,light rain
299,Dole,47.0833,5.5,277.46,93,0,5.14,clear sky
300,Araouane,18.9048,-3.5265,292.91,18,99,5.88,overcast clouds
301,Soure,-0.7167,-48.5233,299.66,84,74,4.26,light rain
302,Kargil,34.5667,76.1,263.01,75,72,1.28,broken clouds
303,Maniitsoq,65.4167,-52.9,277.36,47,98,13.65,overcast clouds
304,Eldorado,-23.7869,-54.2836,299.86,51,80,2.31,broken clouds
305,Cap Malheureux,-19.9842,57.6142,298.42,72,63,0.45,broken clouds
306,Nador,35.174,-2.9287,289.29,67,0,10.8,clear sky
307,Jacareacanga,-6.2222,-57.7528,296.85,97,100,0.36,moderate rain
308,Kitui,-1.367,38.0106,290.09,92,27,0.37,scattered clouds
309,Bocas Del Toro,9.3333,-82.25,302.08,77,42,3.05,scattered clouds
310,Puerto Ayora,-0.7393,-90.3518,294.2,84,79,3.05,broken clouds
311,Koratla,18.8167,78.7167,291.86,67,10,1.24,clear sky
312,Talara,-4.5772,-81.2719,295.57,78,0,6.17,clear sky
313,Matadi,-5.8167,13.45,298.12,96,100,0.89,overcast clouds
314,Kwekwe,-18.9281,29.8149,298.36,32,84,1.58,broken clouds
315,Norwalk,33.9022,-118.0817,296.67,66,1,1.34,haze
316,Dronninglund,57.1604,10.2929,274.7,84,100,10.08,overcast clouds
317,Iaciara,-14.0958,-46.6317,294.01,96,74,1.28,light rain
318,Sangmelima,2.9333,11.9833,295.76,86,96,0.97,overcast clouds
319,Stokmarknes,68.5646,14.9108,266.85,65,0,2.89,clear sky
320,Strezhevoy,60.7333,77.5889,260.14,96,100,2.32,light snow
321,Schoneiche,52.4667,13.6833,274.87,84,75,4.12,light snow
322,Newtownards,54.5924,-5.6909,279.55,78,13,1.79,few clouds
323,Senno,59.5336,33.9167,255.52,94,94,2.23,overcast clouds
324,Beni Suef,29.0731,31.0979,289.36,40,22,4.31,few clouds
325,Batticaloa,7.7102,81.6924,298.4,86,1,1.0,clear sky
326,Fez,34.0372,-4.9998,279.29,93,0,3.6,clear sky
327,Port-Gentil,-0.7193,8.7815,299.92,84,100,5.83,light rain
328,Arlit,18.7369,7.3853,293.73,18,7,2.48,clear sky
329,At-Bashi,41.1702,75.8106,266.22,59,87,1.19,overcast clouds
330,Port Said,31.2565,32.2841,292.83,53,100,7.52,overcast clouds
331,San Rafael,-34.6177,-68.3301,292.21,62,91,3.64,overcast clouds
332,Kaabong,3.4836,34.1492,292.02,71,20,5.51,few clouds
333,Tchibanga,-2.85,11.0333,296.18,98,100,0.57,overcast clouds
334,Mikhaylovka,50.06,43.2379,273.03,96,100,2.72,light snow
335,Catamarca,-28.4696,-65.7852,297.47,68,99,0.89,overcast clouds
336,Shetpe,44.1667,52.1167,275.02,57,2,5.95,clear sky
337,Carutapera,-1.195,-46.02,298.81,85,93,2.84,overcast clouds
338,Vila Velha,-20.3297,-40.2925,298.12,79,75,3.09,broken clouds
339,Mecca,21.4267,39.8261,295.67,73,0,0.27,clear sky
340,Pyshma,56.9523,63.2513,274.56,86,100,6.96,overcast clouds
341,Siavonga,-16.5382,28.7088,300.91,40,0,1.97,clear sky
342,Kasama,-10.2129,31.1808,292.9,44,38,2.29,scattered clouds
343,Parambu,-6.2111,-40.6944,299.54,57,100,1.25,overcast clouds
344,Benesov Nad Ploucnici,50.7416,14.3124,275.31,97,100,2.23,moderate rain
345,Machico,32.7,-16.7667,292.5,73,40,7.2,scattered clouds
346,Soyo,-6.1349,12.3689,298.86,88,100,2.77,overcast clouds
347,Korycany,49.1064,17.1643,274.8,71,100,6.37,overcast clouds
348,Ariquemes,-9.9133,-63.0408,298.1,92,100,0.77,overcast clouds
349,Gat,31.61,34.7642,291.7,41,100,2.36,overcast clouds
350,Nouadhibou,20.931,-17.0347,292.14,68,7,6.69,clear sky
351,Mwanza,-2.5167,32.9,295.34,74,83,2.9,light rain
352,Pishin,30.5803,66.9961,279.79,78,42,1.33,scattered clouds
353,Mancio Lima,-7.6142,-72.8958,298.11,89,91,0.65,overcast clouds
354,Cascais,38.6979,-9.4215,286.51,70,0,0.45,clear sky
355,Domoni,-12.2569,44.5319,299.56,80,64,2.45,broken clouds
356,Artigas,-30.4,-56.4667,298.76,45,99,5.07,overcast clouds
357,Pechenga,69.5259,31.1703,248.63,89,12,3.33,few clouds
358,Dinar,38.065,30.1656,283.13,91,100,2.58,light rain
359,Sinnamary,5.3833,-52.95,298.46,90,87,4.29,overcast clouds
360,Bitlis,38.5,42.25,274.2,34,100,1.89,light snow
361,Contamana,-7.3333,-75.0167,302.96,59,100,2.06,overcast clouds
362,Puno,-15.8333,-70.0333,283.91,68,52,2.74,broken clouds
363,Gulmarg,34.049,74.3921,273.1,58,94,0.77,overcast clouds
364,Salalah,17.0151,54.0924,297.2,41,0,1.03,clear sky
365,Corner Brook,48.9667,-57.9484,272.22,67,100,8.3,light snow
366,Pisco,-13.7,-76.2167,293.18,77,0,8.23,clear sky
367,Juli,-16.2167,-69.45,282.64,71,59,3.01,broken clouds
368,Abhar,36.1468,49.218,277.62,37,18,2.46,few clouds
369,Vytegra,61.0064,36.4481,249.81,100,36,1.94,scattered clouds
370,Nuevitas,21.5453,-77.2644,297.84,71,81,3.41,broken clouds
371,Bonavista,48.6499,-53.1147,271.55,50,77,12.47,broken clouds
372,Stornoway,58.2093,-6.3865,278.13,86,75,1.34,broken clouds
373,Nuristan,35.3,70.8333,266.46,74,86,2.19,light snow
374,Wawa,9.9022,4.4192,298.1,25,62,2.78,broken clouds
375,General Roca,-39.0333,-67.5833,297.38,24,18,1.81,few clouds
376,Praia Da Vitoria,38.7333,-27.0667,290.79,88,75,2.72,broken clouds
377,Eqbaliyeh,35.3022,51.5358,279.05,46,3,0.69,clear sky
378,Thompson,55.7435,-97.8558,251.24,84,75,2.06,broken clouds
379,Marsa Matruh,31.3525,27.2453,289.37,56,16,10.77,few clouds
380,Bunda,-2.05,33.8667,291.4,88,91,2.0,overcast clouds
381,Gobabis,-22.45,18.9667,292.74,14,43,3.16,scattered clouds
382,Umm Kaddadah,13.6017,26.6876,295.69,24,0,5.35,clear sky
383,Constitucion,-35.3333,-72.4167,290.69,64,2,5.87,clear sky
384,Krasnohrad,49.3814,35.4402,271.39,83,65,3.24,broken clouds
385,Buenos Aires,-34.6132,-58.3772,294.27,79,40,8.75,scattered clouds
386,Qaqortoq,60.7167,-46.0333,274.89,73,100,13.95,light rain
387,Taltal,-25.4,-70.4833,291.96,69,32,2.29,scattered clouds
388,Omboue,-1.5746,9.2618,298.85,89,100,3.18,overcast clouds
389,Shubarkuduk,49.1447,56.4872,271.77,71,54,3.55,broken clouds
390,Inhambane,-23.865,35.3833,298.19,90,0,5.33,clear sky
391,Bata,1.8639,9.7658,299.53,84,100,2.34,overcast clouds
392,Necochea,-38.5473,-58.7368,287.06,68,98,5.6,overcast clouds
393,Talnakh,69.4865,88.3972,238.26,99,100,1.16,overcast clouds
394,Zhezkazgan,47.8043,67.7144,271.54,65,100,3.29,snow
395,Thinadhoo,0.5333,72.9333,300.8,80,100,7.57,overcast clouds
396,Sherbakul,54.6316,72.3963,271.97,93,96,5.31,overcast clouds
397,Portalegre,39.2938,-7.4312,280.65,97,30,2.72,scattered clouds
398,Ilembo,-9.25,33.3833,286.63,82,26,1.13,scattered clouds
399,Kabare,-2.4683,28.8242,289.43,93,100,0.92,overcast clouds
400,Mattru,7.6244,-11.8332,297.63,92,66,0.87,broken clouds
401,Marsabit,2.3284,37.9899,292.26,78,28,4.71,scattered clouds
402,Colquechaca,-18.6667,-66.0167,277.95,73,61,3.03,broken clouds
403,Koungou,-12.7336,45.2042,298.99,89,0,0.0,clear sky
404,Semey,50.4111,80.2275,268.42,97,82,2.62,broken clouds
405,Famoes,38.788,-9.2103,285.91,77,20,0.89,few clouds
406,Mananjary,-21.2167,48.3333,296.56,93,5,3.57,clear sky
407,Matagami,49.7502,-77.6328,257.21,85,90,1.03,overcast clouds
408,Qasigiannguit,68.8193,-51.1922,275.29,41,100,18.07,overcast clouds
409,Gamba,-2.65,10.0,298.5,90,97,2.37,overcast clouds
410,Dwarka,22.2394,68.9678,296.81,51,0,6.27,clear sky
411,Albanel,48.8832,-72.4487,260.23,78,95,1.54,overcast clouds
412,Leningradskiy,69.3833,178.4167,245.35,94,87,2.39,overcast clouds
413,Zabid,14.1951,43.3152,297.88,57,0,3.6,clear sky
414,Toul,48.6667,5.9167,277.92,90,90,7.2,overcast clouds
415,Assisi,43.0691,12.6165,284.67,97,90,3.13,overcast clouds
416,Abnub,27.2696,31.1511,290.77,29,56,2.59,broken clouds
417,Marsaxlokk,35.8419,14.5431,287.64,88,40,4.63,scattered clouds
418,Rosehearty,57.697,-2.1132,279.41,69,99,14.22,overcast clouds
419,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,296.26,98,100,0.76,overcast clouds
420,Mantua,45.1667,10.7833,279.65,87,100,2.32,overcast clouds
421,Antalaha,-14.9003,50.2788,297.22,85,64,3.24,broken clouds
422,Richards Bay,-28.783,32.0377,295.98,97,100,2.35,moderate rain
423,Marsh Harbour,26.5412,-77.0636,297.31,65,21,2.83,few clouds
424,Maun,-19.9833,23.4167,296.71,64,100,2.75,overcast clouds
425,Chalmette,29.9427,-89.9634,296.15,71,1,0.89,clear sky
426,Arroyo,41.6096,-4.7969,278.79,72,0,6.17,clear sky
427,Itarema,-2.9248,-39.9167,300.25,78,36,6.13,scattered clouds
428,Nairn,57.5809,-3.8797,279.35,84,90,3.6,overcast clouds
429,Srivardhan,18.0333,73.0167,295.96,90,9,1.9,clear sky
430,Obigarm,38.7173,69.7088,277.5,51,96,0.51,overcast clouds
431,Castellamonte,45.382,7.7121,276.28,78,2,1.71,clear sky
432,Enkoping,59.6361,17.0777,269.39,92,33,4.24,scattered clouds
433,Lima,-12.0432,-77.0282,294.76,75,0,6.17,clear sky
434,Vangaindrano,-23.35,47.6,296.0,95,25,1.67,scattered clouds
435,Akom,2.6678,12.7109,294.49,91,97,1.05,overcast clouds
436,Henties Bay,-22.116,14.2845,289.18,89,0,3.92,clear sky
437,Micheweni,-4.9667,39.8333,298.77,82,23,2.07,light rain
438,Kargasok,59.0556,80.8572,266.44,94,100,3.91,overcast clouds
439,Cermik,38.1361,39.4493,277.42,54,100,2.04,overcast clouds
440,Antofagasta,-23.65,-70.4,290.75,71,27,2.77,scattered clouds
441,Conde,-7.2597,-34.9075,298.85,94,20,3.09,few clouds
442,Calvinia,-31.4707,19.776,285.49,80,54,1.55,broken clouds
443,Blagoyevo,63.3667,47.9167,258.23,84,100,5.58,overcast clouds
444,Touros,-5.1989,-35.4608,300.65,80,68,6.65,broken clouds
445,Trairi,-3.2778,-39.2689,300.42,78,46,5.18,scattered clouds
446,Aksu,41.1231,80.2644,270.26,45,100,0.2,overcast clouds
447,Thunder Bay,48.4001,-89.3168,265.68,67,75,1.54,broken clouds
448,Bud,39.447,-86.1758,280.16,60,89,2.95,overcast clouds
449,Ouadda,8.0777,22.4007,296.27,32,46,2.21,scattered clouds
450,Camacha,33.0833,-16.3333,290.57,59,75,6.17,broken clouds
451,Dera Ghazi Khan,30.0561,70.6348,288.84,28,0,1.73,clear sky
452,Saint-Georges,12.0564,-61.7485,299.97,78,20,4.12,few clouds
453,Polis,35.0367,32.4264,288.05,85,13,2.79,few clouds
454,Itapuranga,-15.5622,-49.9486,295.09,89,61,0.9,broken clouds
455,Podor,16.6527,-14.9587,301.12,23,0,1.03,clear sky
456,Muzhi,65.3667,64.6667,243.74,99,100,0.27,overcast clouds
457,Roncesvalles,4.0108,-75.6049,285.55,96,100,0.55,overcast clouds
458,Tolmachevo,54.9824,82.7363,271.14,86,90,3.0,overcast clouds
459,Manjacaze,-24.7117,33.8828,297.99,69,0,3.94,clear sky
460,Kyshtovka,56.555,76.6271,272.56,93,100,7.01,overcast clouds
461,Skerries,53.5828,-6.1083,277.14,74,11,10.75,few clouds
462,Sainte-Foy-Les-Lyon,45.7333,4.8,278.03,86,90,2.06,overcast clouds
463,Kapoeta,4.7717,33.5903,300.94,44,95,7.53,overcast clouds
464,Machala,-3.2667,-79.9667,298.12,78,90,1.54,overcast clouds
465,Ushtobe,45.2514,77.9838,276.38,65,100,3.96,overcast clouds
466,Alcantarilla,37.9694,-1.2171,288.5,62,0,0.45,clear sky
467,Makokou,0.5738,12.8642,294.73,97,97,1.13,overcast clouds
468,Maceio,-9.6658,-35.7353,300.84,83,75,4.12,broken clouds
469,Huarmey,-10.0681,-78.1522,293.17,84,100,3.54,overcast clouds
470,Teeli,51.0333,90.2333,259.19,81,21,1.17,few clouds
471,Alta Floresta,-9.8756,-56.0861,296.64,95,100,0.69,light rain
472,Sturgeon Falls,46.3646,-79.9326,273.2,78,99,4.31,light snow
473,Keti Bandar,24.1447,67.4497,294.88,46,0,4.17,clear sky
474,Kamina,-8.7386,24.9906,291.76,78,2,1.85,clear sky
475,Wladyslawowo,54.7909,18.4009,274.78,94,98,2.35,overcast clouds
476,Mgandu,-5.95,34.1333,291.8,68,49,4.15,scattered clouds
477,Codajas,-3.8367,-62.0569,297.23,95,97,1.59,overcast clouds
478,Lukaya,-0.1489,31.8748,291.18,92,100,2.47,moderate rain
479,Bengkulu,-3.8004,102.2655,297.19,89,100,3.63,overcast clouds
480,Gouyave,12.1646,-61.7296,299.58,78,20,4.12,few clouds
481,Hambantota,6.1241,81.1185,298.28,86,79,1.92,broken clouds
482,Amapa,1.0,-52.0,295.89,99,100,1.18,overcast clouds
483,Lubao,14.9167,120.55,297.19,81,12,3.44,few clouds
484,Morant Bay,17.8815,-76.4093,298.94,82,100,3.4,overcast clouds
485,Saint-Augustin,51.226,-58.6502,267.47,57,29,8.69,scattered clouds
486,Purna,19.1833,77.05,291.85,54,1,1.91,clear sky
487,Suksun,57.1431,57.3949,272.92,91,100,5.39,light snow
488,Bereda,43.2686,-7.5406,282.01,100,81,2.09,broken clouds
489,Bay Roberts,47.5999,-53.2648,272.28,54,83,4.92,broken clouds
