City_ID,City,Max Temp,Description,Lat,Lng,Hotel Name
0,Port Alfred,293.17,light rain,-33.5906,26.891,The Halyards Hotel
1,Mar Del Plata,289.87,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
3,Tobol,271.19,broken clouds,52.6844,62.5794,Tobol Gostinitsa
4,Banda Aceh,298.23,scattered clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
5,Guapore,298.36,overcast clouds,-28.8456,-51.8903,Hotel Topo Gigio
6,Georgetown,299.2,few clouds,5.4112,100.3354,Cititel Penang
7,Camopi,296.02,moderate rain,3.1655,-52.3158,La pousada
8,Dikson,243.01,overcast clouds,73.5069,80.5464,
9,Souillac,298.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
10,Ushuaia,282.96,scattered clouds,-54.8,-68.3,Albatross Hotel
11,Hermanus,290.87,heavy intensity rain,-34.4187,19.2345,Misty Waves Boutique Hotel
13,Baldovinesti,275.6,overcast clouds,44.3833,24.05,
14,Port Blair,299.2,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
15,Cape Town,290.99,moderate rain,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
16,Comodoro Rivadavia,294.07,few clouds,-45.8667,-67.5,Austral Hotel
17,Banamba,297.0,overcast clouds,13.55,-7.45,Kassela de Banamba
18,Bathsheba,299.49,scattered clouds,13.2167,-59.5167,Atlantis Hotel
19,Upernavik,268.35,overcast clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
20,Saint-Leu,297.61,few clouds,-21.15,55.2833,La Caz Oceane
22,East London,293.57,light rain,-33.0153,27.9116,Tu Casa
23,Mahebourg,298.31,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
24,Hofn,272.63,clear sky,64.2539,-15.2082,Hótel Höfn
25,Sainte-Maxime,286.17,scattered clouds,43.3,6.6333,Hôtel Les Jardins De Sainte Maxime
26,Coro,299.42,scattered clouds,11.4045,-69.6734,Federal
27,Nyanza,287.2,overcast clouds,-2.3519,29.7509,New Life Motel
28,Ilulissat,275.16,overcast clouds,69.2167,-51.1,Hotel Arctic
29,Barra Do Corda,297.23,overcast clouds,-5.5,-45.25,Belchior Palace Hotel
30,Aras,279.38,broken clouds,42.5617,-2.356,Jardines de Viana Spa
31,Abalak,274.0,overcast clouds,58.1286,68.5944,Туристический комплекс Абалак
32,Yar-Sale,242.62,scattered clouds,66.8333,70.8333,Yalemd
33,Grindavik,271.41,clear sky,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
34,Port Elizabeth,290.43,light rain,-33.918,25.5701,39 On Nile Guest House
35,Plaster Rock,263.44,scattered clouds,46.9065,-67.39,Settler's Inn & Motel
36,Kindia,295.46,broken clouds,10.0569,-12.8658,LES EAUX DE KILISSI
37,Qaanaaq,255.59,broken clouds,77.484,-69.3632,Qaanaaq Hotel
38,Najran,285.29,clear sky,17.4924,44.1277,محمد هادي ال فطيح
39,Bredasdorp,289.42,moderate rain,-34.5322,20.0403,Bredasdorp Country Manor
40,Joshimath,279.96,clear sky,30.5667,79.5667,Shivalik Camps & Resort
41,Madhipura,292.56,scattered clouds,25.9167,86.7833,SPOT ON 64083 Hotel Ganga
42,Oktyabrskoye,268.23,broken clouds,43.0645,44.7417,Prolesok Mini-hotel
43,Nsoko,295.78,overcast clouds,-27.0333,31.95,
45,Luderitz,288.92,clear sky,-26.6481,15.1594,LÜDERITZ NEST HOTEL
46,Esil,268.4,overcast clouds,51.9556,66.4042,Egorkino Hotel
47,Colchester,279.11,light rain,51.8892,0.9042,North Hill Hotel
48,Sharan,272.72,light snow,54.8167,54.0,
49,Saint George,295.41,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
50,Chapais,251.03,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
51,Ploemeur,281.94,light rain,47.7333,-3.4333,Best Western Plus Hotel Les Rives Du Ter
52,Saint-Pierre,297.95,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
53,Mercedes,295.95,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
54,Buraydah,287.36,clear sky,26.326,43.975,Mövenpick Qassim
55,Busselton,290.95,clear sky,-33.65,115.3333,Observatory Guest House
56,Ribeira Grande,291.1,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
57,Kondoa,289.93,broken clouds,-4.9,35.7833,Bab Al Shams Inland Lodge
58,Saldanha,289.18,light rain,-33.0117,17.9442,Blue Bay Lodge
59,Adrar,291.74,broken clouds,20.5022,-10.0711,
60,Jamestown,275.98,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
61,Dingle,296.46,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
62,Zamosc,270.06,overcast clouds,50.7231,23.252,Hotel Renesans w Zamościu
63,Lokosovo,258.96,snow,61.1333,74.8167,
64,Victoria,291.14,overcast clouds,22.2855,114.1577,Mini Hotel Central
65,Bitam,294.57,broken clouds,2.076,11.5007,HOTEL JEANNE YEBE BITAM
66,Nalut,279.99,clear sky,30.3333,10.85,
67,Santo Tomas,296.66,broken clouds,14.1079,121.1414,Microtel by Wyndham Batangas
68,Ponta Do Sol,292.5,overcast clouds,32.6667,-17.1,Hotel do Campo
69,Veraval,296.58,clear sky,20.9,70.3667,Lords Inn Somnath
70,Torbay,271.9,scattered clouds,47.6666,-52.7314,Gallows Cove
71,Bambous Virieux,298.29,scattered clouds,-20.3428,57.7575,Casa Tia Villa
72,Sao Filipe,297.74,overcast clouds,14.8961,-24.4956,Hotel Xaguate
73,Dubrovka,269.14,overcast clouds,53.6907,33.5071,
74,Nsanje,299.56,scattered clouds,-16.92,35.262,Nsanje Discovery Lodge
75,Codrington,287.94,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
76,Calama,295.42,few clouds,-22.4667,-68.9333,Park Hotel Calama
78,Artyom,283.23,broken clouds,40.4723,50.333,Pir hos
79,Vestmannaeyjar,275.44,scattered clouds,63.4427,-20.2734,Glamping & Camping
81,Mahasamund,288.67,broken clouds,21.1,82.1,mauhari bhantha mahasamund
82,Tapa,267.81,overcast clouds,59.2606,25.9586,Külalistemaja Willa de Johanna
83,Gumla,288.35,broken clouds,23.05,84.55,Hotel Bindesh - Chulhani - Best Hotel and Restaurant in Gumla
84,Saint-Philippe,297.9,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
85,Akdagmadeni,276.05,overcast clouds,39.6603,35.8836,Hanedan Otel
86,Yarim,279.79,clear sky,14.298,44.3779,وليد المسوري ابو اسد
87,Tasiilaq,271.24,snow,65.6145,-37.6368,The Red House
88,Roald,276.23,light rain,62.5833,6.1333,Flem Cabins
89,Cidreira,294.36,overcast clouds,-30.1811,-50.2056,Hotel Castelo
90,Onega,256.71,clear sky,63.9061,38.1404,Lunny Kot Guest House
91,Clyde River,262.28,light snow,70.4692,-68.5914,Qamaq Hotel
92,Pangody,238.76,broken clouds,65.85,74.4859,Elizaveta Shevchuk's House
93,Iqaluit,260.0,light snow,63.7506,-68.5145,Frobisher Inn
94,Gao,296.7,few clouds,16.6362,1.637,
95,Sao Miguel Do Araguaia,297.19,light rain,-13.275,-50.1628,Hotel Executivo Palace
96,Atbasar,267.84,overcast clouds,51.8,68.3333,Гостиничный Комплекс Saad
97,Inta,248.52,broken clouds,66.0317,60.1659,Apartments in Inta city
98,Vila Franca Do Campo,290.48,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
99,Aden,299.33,clear sky,12.7794,45.0367,Sama Emirate Hotel
100,Antsohihy,297.7,clear sky,-14.8796,47.9875,Hotel de Ville
101,Dromolaxia,291.08,broken clouds,34.8761,33.586,Sea N Lake View Hotel Apartments
102,Nigran,287.39,broken clouds,42.1415,-8.8066,Hotel Holiday
103,Asosa,292.07,clear sky,10.0667,34.5333,Blendana Hotel Assosa
104,Los Llanos De Aridane,291.01,few clouds,28.6585,-17.9182,Valle Aridane
105,Maarianhamina,264.07,light shower snow,60.0973,19.9348,Park Alandia Hotel
107,Dakar,296.22,overcast clouds,14.6937,-17.4441,Novotel Dakar
108,Stuhr,276.11,snow,53.0333,8.75,Hotel Robben
109,Thurles,276.58,clear sky,52.6819,-7.8022,Anner Hotel 4 Star
110,Colesberg,289.66,overcast clouds,-30.72,25.0972,Bhelekazi Guesthouse
112,Cayenne,298.17,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
113,Moroni,299.63,broken clouds,-11.7022,43.2551,Hotel les Arcades
114,Punta Arenas,285.21,few clouds,-53.15,-70.9167,Hotel Hain
115,Ilo,292.57,broken clouds,-17.6394,-71.3375,Torreblanca Hotel
116,Longyearbyen,266.06,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
117,Leczyca,273.19,overcast clouds,52.0596,19.1997,Bursa szkolna
118,Sept-Iles,266.51,clear sky,50.2001,-66.3821,Comfort Inn
119,Sorland,271.3,clear sky,67.667,12.6934,Sjybrygga fiskecamp
120,Vardo,267.11,few clouds,70.3705,31.1107,Vardø Hotel AS
121,Havoysund,263.64,overcast clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
122,Kruisfontein,289.2,light rain,-34.0033,24.7314,Oyster Bay House Rental
123,Husavik,263.1,few clouds,66.0449,-17.3389,Bjarnabúð
124,Mehamn,265.34,few clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
125,Snezhnogorsk,255.37,scattered clouds,69.1933,33.2531,Severnoye Siyaniye
126,Urumqi,263.68,mist,43.801,87.6005,Hua Ling Grand Hotel Urumqi
127,Yafran,279.57,clear sky,32.0633,12.5286,بيوت الشباب بيفرن
129,Beloha,296.3,clear sky,-25.1667,45.05,
130,Liwale,295.02,overcast clouds,-9.7667,37.9333,Samoma lodge
131,Talas,276.52,light rain,38.6908,35.5538,Fimaj Residence
132,Grootfontein,295.6,overcast clouds,-19.5667,18.1167,Meteor Travel Inn
133,Klaksvik,274.66,overcast clouds,62.2266,-6.589,Airbnb rooms
134,Port-Cartier,266.34,clear sky,50.0334,-66.8654,Le Q'Artier
135,Bandarbeyla,296.92,scattered clouds,9.4942,50.8122,JABIR HOTEL
136,Shinpokh,283.82,broken clouds,34.3292,71.1782,
137,Nantucket,279.24,clear sky,41.2835,-70.0995,Jared Coffin House
138,Jizan,298.67,clear sky,17.3333,42.6667,شهدان. ابوالحجر
139,Halifax,271.18,clear sky,44.6453,-63.5724,Hotel Halifax
140,Osakarovka,266.26,overcast clouds,50.565,72.5692,Motel' Osakarovka
141,Amposta,287.56,few clouds,40.7131,0.581,Hotel Hcc Montsià
142,Stepnyak,272.31,overcast clouds,52.8339,70.7803,
143,Berlevag,265.17,scattered clouds,70.8578,29.0864,Kvitbrakka
144,San Cristobal,296.25,broken clouds,7.7669,-72.225,Pirineos
145,Tucupita,297.36,broken clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
146,Muros,287.5,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
147,Viedma,291.02,few clouds,-40.8135,-62.9967,Hotel Cristal
148,Les Cayes,298.78,broken clouds,18.2,-73.75,Villa Orphee
149,Shache,270.11,few clouds,38.4167,77.2406,Delong Hotel
150,Taoudenni,288.3,clear sky,22.6783,-3.9836,
151,Samfya,294.95,few clouds,-11.3649,29.5565,Chita Lodge Samfya
152,Trybukhivtsi,269.95,broken clouds,49.0436,25.4581,"БУЧАЧ, РЕСТОРАН"
153,Krasnoselkup,238.46,broken clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
154,Bull Savanna,297.7,overcast clouds,17.8868,-77.5902,Big Red's
155,Isla Mujeres,298.24,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
156,Pangnirtung,266.15,light snow,66.1451,-65.7125,Kilabuk Lodge
157,Dourbali,298.98,overcast clouds,11.8091,15.8632,
158,Teya,259.7,overcast clouds,60.3778,92.6267,
159,Rokiskis,267.48,overcast clouds,55.9667,25.5833,Pagunda
160,Laguna,294.94,mist,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
161,Rawson,296.33,clear sky,-43.3002,-65.1023,Hosteria Sampedro
162,Arraial Do Cabo,296.09,clear sky,-22.9661,-42.0278,Pousada Porto Praia
163,Sayyan,280.22,clear sky,15.1718,44.3244,ملاطف ابوحورية
164,Djambala,293.44,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
165,Castro,291.98,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
167,Baherden,279.63,clear sky,38.4362,57.4316,
168,Saint-Francois,277.86,broken clouds,46.4154,3.9054,Manoir Du Bonheur
169,Akureyri,263.11,clear sky,65.6835,-18.0878,Icelandair Hotel Akureyri
172,Iranshahr,287.52,clear sky,27.2025,60.6848,نیک سرشت
173,Narsaq,272.92,overcast clouds,60.9167,-46.05,Sleep In Narsaq
175,Margate,279.2,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
176,Cuamba,297.17,clear sky,-14.8031,36.5372,Hotel Vision
177,Saint-Gaudens,279.55,overcast clouds,43.0833,0.6667,L'Ardiégeoise
178,Senneterre,260.27,overcast clouds,48.3835,-77.2328,Motel Senabi
179,Pedro Ii,297.14,moderate rain,-4.4247,-41.4586,Opala Hotel
180,Mocuba,299.39,clear sky,-16.8392,36.9856,Phama Lodge
182,Namibe,294.3,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
184,Kolondieba,298.31,broken clouds,11.0882,-6.8926,Hotel Dakan
185,Lerwick,276.15,overcast clouds,60.1545,-1.1494,The Lerwick Hotel
186,Derzhavinsk,264.18,overcast clouds,51.1,66.3167,Ooo.khim Baza
188,Atar,295.8,broken clouds,20.5169,-13.0499,Oumou Elghoura
189,Jalu,287.55,few clouds,29.0331,21.5482,صاحبة الفخامة
190,Duiwelskloof,295.66,few clouds,-23.6934,30.14,Silvermist Guesthouse
191,Ostrovnoy,257.56,broken clouds,68.0531,39.5131,
193,Chuy,290.95,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
194,Ludvika,268.17,overcast clouds,60.1496,15.1878,Ludvika Stadshotell
195,Saint-Joseph,297.35,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
196,Povenets,257.84,clear sky,62.8487,34.8262,Eko Otel' Bol'shaya Medveditsa
198,Sahbuz,266.93,scattered clouds,39.4072,45.5739,
199,Montepuez,293.58,clear sky,-13.1256,38.9997,PembaAparthotel
200,Lagoa,290.61,broken clouds,39.05,-27.9833,Casa Das Faias
201,Poshekhonye,254.83,scattered clouds,58.4993,39.1353,Chudnoy Dvor
202,Rio Grande,294.23,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
203,Gondar,287.84,clear sky,12.6,37.4667,L Shape Hotel
204,Bailieborough,276.17,clear sky,53.9167,-6.9667,The Rock Equestrian Farm B&B
205,Dagda,267.92,overcast clouds,56.0951,27.5372,"Tineji , ZS, Brivdienu maja"
206,Tiznit,285.98,clear sky,29.5833,-9.5,
207,Ambilobe,297.62,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
208,Hobyo,299.1,broken clouds,5.3505,48.5268,Iftin hotel hobyo
209,Awjilah,288.03,scattered clouds,29.1081,21.2869,المنزل
210,Boras,271.12,broken clouds,57.721,12.9401,Scandic Plaza Borås
211,Nanortalik,274.88,moderate rain,60.1432,-45.2371,Hotel Kap Farvel
212,Varena,271.75,overcast clouds,54.2167,24.5667,"EKORATAS, UAB viešbutis Varėna"
213,Kozluk,276.29,overcast clouds,38.1938,41.4885,roni rezisdans kozluk apart otel
214,Sandy Bay,288.87,few clouds,-42.913,147.3532,St Ives Hobart Accommodation Tasmania
216,Ypsonas,290.69,scattered clouds,34.6884,32.9574,Club Aphrodite
218,Bagru,288.34,clear sky,26.8088,75.5423,Nandan Green Housed Limited
219,Usinsk,249.22,broken clouds,65.9939,57.5281,Dobro Pozhalovaty
220,Ratnapura,296.86,broken clouds,6.6828,80.3992,Hotel Helenium
221,Sabha,282.05,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
222,Storforshei,255.8,clear sky,66.4043,14.5233,Anne Berit Sætermo
223,Lebu,286.78,clear sky,-37.6167,-73.65,Hostal Las Lilas
224,Mwinilunga,290.18,scattered clouds,-11.7358,24.4293,Kwakuwahi Lodge
225,Staroutkinsk,273.85,light snow,57.2302,59.3348,Staraya Utka
226,Sao Joao Da Barra,295.96,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
227,Muisne,297.31,overcast clouds,0.6,-80.0333,Quinta Samay
228,Vallenar,299.48,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
229,Eyl,296.9,overcast clouds,7.9803,49.8164,Amiin Hotel
230,Pirgos,286.83,overcast clouds,35.1167,25.7178,Elpida Village
231,Hamilton,282.06,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
232,Mogadishu,299.54,scattered clouds,2.0371,45.3438,Hotel Juba
233,Kanniyakumari,298.96,broken clouds,8.0833,77.5667,Sparsa Kanyakumari
234,Sao Bernardo,297.95,overcast clouds,-3.3614,-42.4178,Hotel Prado
235,Monrovia,299.02,broken clouds,6.3005,-10.7969,Sunset Inn
236,Keetmanshoop,287.18,clear sky,-26.5833,18.1333,Quiver Inn Guesthouse
238,Posse,293.09,light rain,-14.0931,-46.3694,Pousada das Palmeiras
239,Watsa,291.37,light rain,3.0372,29.5355,Hôtel Le Pacifique
240,Lithakia,284.59,clear sky,37.7167,20.8333,Zante Plaza Hotel & Apartments
241,Prainha,298.48,overcast clouds,-1.8,-53.48,Casa Rocha
242,Garowe,293.14,few clouds,8.4054,48.4845,Curubo Hotel
243,Teguldet,266.83,overcast clouds,57.3064,88.1667,
244,Swansea,280.62,scattered clouds,51.6208,-3.9432,Village Hotel Swansea
245,Umm Lajj,297.29,clear sky,25.0213,37.2685,Moon light Furnished Units
246,Karatau,278.8,overcast clouds,43.1667,70.4667,Baza Zika
247,Sharkan,272.13,overcast clouds,57.2989,53.8712,Rodnichok
248,Bol,298.2,clear sky,13.4586,14.7147,Harrouni camp de passage
249,Warmbad,287.24,clear sky,-28.45,18.7333,
250,Orangeburg,290.1,clear sky,33.4918,-80.8557,Palmetto Inn & Suites
