City_ID,City,Max Temp,Description,Lat,Lng,Hotel Name
251,Virginia Beach,285.37,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
252,Uspenka,273.58,snow,48.3903,39.1619,"Санаторий-профилакторий ""Парус"""
253,Aswan,293.51,clear sky,24.0934,32.907,Nuba Nile
254,Kamakwie,298.18,broken clouds,9.5,-12.2333,White House Hotel
255,Abrau-Dyurso,284.85,overcast clouds,44.69,37.59,Avgustin Inn
256,Mponela,294.63,clear sky,-13.5319,33.7401,Ram's Executive Lodge
257,Puteyets,251.8,overcast clouds,65.1716,57.091,"Sot ""Agrarnik"""
258,Caravelas,296.98,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
260,Burgkirchen,280.42,overcast clouds,48.2044,13.0999,Gasthof Ginzinger
261,Okahandja,289.32,clear sky,-21.9833,16.9167,Guesthouse Villa Nina
262,Havre-Saint-Pierre,270.15,clear sky,50.2334,-63.5986,Auberge Niapiskau
263,Opochka,267.5,overcast clouds,56.7105,28.6617,Surgutneftegaz Motel
264,Korla,270.05,overcast clouds,41.7597,86.1469,Gulisitan Hotel
265,Eidsvag,274.51,overcast clouds,62.7767,8.0668,Eidsvåg Fjordhotell
266,Trzcianka,272.6,overcast clouds,53.0406,16.4563,Lodges Trzy Stawy
267,Hualmay,293.3,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
268,Nedjo,288.77,clear sky,9.5046,35.5019,Yerosan Hotel
269,Kalmunai,298.06,clear sky,7.4167,81.8167,VS Villa
270,Jawar,290.19,clear sky,23.0,76.5,Sree balaji
271,Ponta Delgada,290.65,broken clouds,37.7333,-25.6667,Vila Nova Hotel
272,Termiz,279.2,light rain,37.2242,67.2783,Hotel Ulugbek
273,Valparaiso,298.28,clear sky,-33.0393,-71.6273,Hotel Ultramar
274,Boda,297.79,broken clouds,4.3189,17.4695,
275,Webuye,290.82,broken clouds,0.6075,34.7697,Satellite View Hotel
276,Altay,267.26,clear sky,47.8667,88.1167,Jinqiao Hotel
277,Ernei,270.86,broken clouds,46.605,24.6415,Apollo Wellness Club
278,Talcahuano,291.97,smoke,-36.7167,-73.1167,departamento comodo
279,Iquique,292.17,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
280,Werda,292.95,overcast clouds,-25.2667,23.2833,
283,Chlorakas,290.72,few clouds,34.8042,32.4083,Elysium Hotel
284,Asyut,290.76,broken clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
285,Ebbs,279.36,light rain,47.6333,12.2167,Sporthotel Wilder Kaiser
286,Fiumicino,289.3,scattered clouds,41.7675,12.2291,Al Porticciolo Hotel
287,Khulna,291.45,overcast clouds,22.8135,89.5672,Hotel Jalico
288,Kamenka,270.79,overcast clouds,51.3223,42.7678,
289,Madison,290.0,mist,34.7334,-86.5667,Embassy Suites by Hilton Huntsville Hotel & Spa
291,Honningsvag,268.11,clear sky,70.9821,25.9704,Nordkapp Vandrerhjem
292,Birjand,271.41,clear sky,32.8663,59.2211,Birjand Tourist Hotel
293,Paita,295.46,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
294,Sira,294.62,overcast clouds,13.7453,76.9092,Sri Venkateshwara Lodge
295,Hammerfest,263.4,clear sky,70.6634,23.6821,Skytterhuset
296,Kautokeino,249.65,overcast clouds,69.0125,23.0412,Thon Hotel Kautokeino
297,Mlimba,296.67,light rain,-8.8,35.8167,California Lodge
298,Abapo,293.67,light rain,-18.8333,-63.4667,
299,Dole,277.46,clear sky,47.0833,5.5,Hôtel Restaurant Campanile Dole
300,Araouane,292.91,overcast clouds,18.9048,-3.5265,
301,Soure,299.66,light rain,-0.7167,-48.5233,Casarão da Amazônia
302,Kargil,263.01,broken clouds,34.5667,76.1,Hotel Caravan Sarai Kargil
303,Maniitsoq,277.36,overcast clouds,65.4167,-52.9,Hotel Heilmann Lyberth
304,Eldorado,299.86,broken clouds,-23.7869,-54.2836,Villa Verde Hotel
305,Cap Malheureux,298.42,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
306,Nador,289.29,clear sky,35.174,-2.9287,Hôtel La Giralda
307,Jacareacanga,296.85,moderate rain,-6.2222,-57.7528,Casa do Ian😎
308,Kitui,290.09,scattered clouds,-1.367,38.0106,Heritage Bliss Hotel
310,Puerto Ayora,294.2,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
311,Koratla,291.86,clear sky,18.8167,78.7167,Srinivasa Lodge
312,Talara,295.57,clear sky,-4.5772,-81.2719,Hostal Oro Negro
313,Matadi,298.12,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
314,Kwekwe,298.36,broken clouds,-18.9281,29.8149,"Golden Mile Hotel, Kwekwe"
315,Norwalk,296.67,haze,33.9022,-118.0817,DoubleTree by Hilton Hotel Los Angeles - Norwalk
316,Dronninglund,274.7,overcast clouds,57.1604,10.2929,Dronninglund Hotel
317,Iaciara,294.01,light rain,-14.0958,-46.6317,Hotel Matinha
318,Sangmelima,295.76,overcast clouds,2.9333,11.9833,gamestar hotel
319,Stokmarknes,266.85,clear sky,68.5646,14.9108,Vesterålen Kysthotell
320,Strezhevoy,260.14,light snow,60.7333,77.5889,Sibiryachka
321,Schoneiche,274.87,light snow,52.4667,13.6833,Hotel Hoppegarten Berlin
322,Newtownards,279.55,few clouds,54.5924,-5.6909,Strangford Arms Hotel
323,Senno,255.52,overcast clouds,59.5336,33.9167,
324,Beni Suef,289.36,few clouds,29.0731,31.0979,Jewel Inn Beni Suef
325,Batticaloa,298.4,clear sky,7.7102,81.6924,Grand Star Guest House
326,Fez,279.29,clear sky,34.0372,-4.9998,Hotel Mounia Fès
327,Port-Gentil,299.92,light rain,-0.7193,8.7815,Fengshui Residence
328,Arlit,293.73,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
329,At-Bashi,266.22,overcast clouds,41.1702,75.8106,Hostel At-Bashy
330,Port Said,292.83,overcast clouds,31.2565,32.2841,Aracan Hotel
331,San Rafael,292.21,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
332,Kaabong,292.02,few clouds,3.4836,34.1492,Rock Motel Ltd
333,Tchibanga,296.18,overcast clouds,-2.85,11.0333,
334,Mikhaylovka,273.03,light snow,50.06,43.2379,5 Komnat
335,Catamarca,297.47,overcast clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
336,Shetpe,275.02,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
337,Carutapera,298.81,overcast clouds,-1.195,-46.02,Lidera
338,Vila Velha,298.12,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
339,Mecca,295.67,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
340,Pyshma,274.56,overcast clouds,56.9523,63.2513,"Gostinitsa ""Postoyalyy Dvor"""
342,Kasama,292.9,scattered clouds,-10.2129,31.1808,Kalebalika Cottages
343,Parambu,299.54,overcast clouds,-6.2111,-40.6944,Recanto das Amoras
344,Benesov Nad Ploucnici,275.31,moderate rain,50.7416,14.3124,Apartments Benešov Nad Ploučnicí
345,Machico,292.5,scattered clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
346,Soyo,298.86,overcast clouds,-6.1349,12.3689,Hotel Mpampa
347,Korycany,274.8,overcast clouds,49.1064,17.1643,Rybník Prokop
348,Ariquemes,298.1,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
349,Gat,291.7,overcast clouds,31.61,34.7642,OlusHome
350,Nouadhibou,292.14,clear sky,20.931,-17.0347,El Medina
351,Mwanza,295.34,light rain,-2.5167,32.9,Gold Crest Hotel
352,Pishin,279.79,scattered clouds,30.5803,66.9961,City Hotel Pishin
353,Mancio Lima,298.11,overcast clouds,-7.6142,-72.8958,Motel Asas Do Desejo
354,Cascais,286.51,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
355,Domoni,299.56,broken clouds,-12.2569,44.5319,Al Djadid
356,Artigas,298.76,overcast clouds,-30.4,-56.4667,Hotel Casino San Eugenio del Cuareim
357,Pechenga,248.63,few clouds,69.5259,31.1703,
358,Dinar,283.13,light rain,38.065,30.1656,Dinar Öğretmenevi
359,Sinnamary,298.46,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
360,Bitlis,274.2,light snow,38.5,42.25,Karaman
362,Puno,283.91,broken clouds,-15.8333,-70.0333,Hotel Hacienda Plaza De Armas - Puno
363,Gulmarg,273.1,overcast clouds,34.049,74.3921,Pine View
364,Salalah,297.2,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
365,Corner Brook,272.22,light snow,48.9667,-57.9484,Glynmill Inn
366,Pisco,293.18,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
367,Juli,282.64,broken clouds,-16.2167,-69.45,Cordelius Turistico
368,Abhar,277.62,few clouds,36.1468,49.218,Hotel Got7
369,Vytegra,249.81,scattered clouds,61.0064,36.4481,Wardenclyffe Volgo&Balt
370,Nuevitas,297.84,broken clouds,21.5453,-77.2644,Hotel Caonaba
371,Bonavista,271.55,broken clouds,48.6499,-53.1147,Sweet Sharons bnb
372,Stornoway,278.13,broken clouds,58.2093,-6.3865,Caladh Inn
373,Nuristan,266.46,light snow,35.3,70.8333,لَکچُک هوټل
374,Wawa,298.1,broken clouds,9.9022,4.4192,
375,General Roca,297.38,few clouds,-39.0333,-67.5833,Hotel El Recreo
376,Praia Da Vitoria,290.79,broken clouds,38.7333,-27.0667,Hotel Branco I
377,Eqbaliyeh,279.05,clear sky,35.3022,51.5358,زمین چمن مصنوعی شهید کریمی باغخواص
378,Thompson,251.24,broken clouds,55.7435,-97.8558,Burntwood Hotel
379,Marsa Matruh,289.37,few clouds,31.3525,27.2453,Beau Site
380,Bunda,291.4,overcast clouds,-2.05,33.8667,Tembea Mara at Balili Village
381,Gobabis,292.74,scattered clouds,-22.45,18.9667,Goba Lodge
382,Umm Kaddadah,295.69,clear sky,13.6017,26.6876,
383,Constitucion,290.69,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
384,Krasnohrad,271.39,broken clouds,49.3814,35.4402,Hotel complex “Beskyd”
385,Buenos Aires,294.27,scattered clouds,-34.6132,-58.3772,Hotel NH Buenos Aires City
386,Qaqortoq,274.89,light rain,60.7167,-46.0333,Siniffik Inn
387,Taltal,291.96,scattered clouds,-25.4,-70.4833,Residencial Karime
388,Omboue,298.85,overcast clouds,-1.5746,9.2618,Hotel Olako
389,Shubarkuduk,271.77,broken clouds,49.1447,56.4872,Sirius
390,Inhambane,298.19,clear sky,-23.865,35.3833,Oceano
391,Bata,299.53,overcast clouds,1.8639,9.7658,Hotel Elik Melen
392,Necochea,287.06,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
393,Talnakh,238.26,overcast clouds,69.4865,88.3972,Talnakh Hotel
394,Zhezkazgan,271.54,snow,47.8043,67.7144,Hotel Zumrat
396,Sherbakul,271.97,overcast clouds,54.6316,72.3963,
397,Portalegre,280.65,scattered clouds,39.2938,-7.4312,Rossio Hotel
398,Ilembo,286.63,scattered clouds,-9.25,33.3833,
399,Kabare,289.43,overcast clouds,-2.4683,28.8242,Hôtel Panorama
400,Mattru,297.63,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
401,Marsabit,292.26,scattered clouds,2.3284,37.9899,Chicho Hotel
402,Colquechaca,277.95,broken clouds,-18.6667,-66.0167,
403,Koungou,298.99,clear sky,-12.7336,45.2042,Villa Netibor
404,Semey,268.42,broken clouds,50.4111,80.2275,Grand Hotel Semey
405,Famoes,285.91,few clouds,38.788,-9.2103,Zabava Hostel
406,Mananjary,296.56,clear sky,-21.2167,48.3333,Vahiny Lodge
407,Matagami,257.21,overcast clouds,49.7502,-77.6328,Hôtel Matagami
408,Qasigiannguit,275.29,overcast clouds,68.8193,-51.1922,Almost HOME
409,Gamba,298.5,overcast clouds,-2.65,10.0,
410,Dwarka,296.81,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
411,Albanel,260.23,overcast clouds,48.8832,-72.4487,Camping municipal d'Albanel
412,Leningradskiy,245.35,overcast clouds,69.3833,178.4167,
413,Zabid,297.88,clear sky,14.1951,43.3152,مغرب التريبه
414,Toul,277.92,overcast clouds,48.6667,5.9167,Abc Hotel
415,Assisi,284.67,overcast clouds,43.0691,12.6165,Hotel Giotto Assisi
416,Abnub,290.77,broken clouds,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
417,Marsaxlokk,287.64,scattered clouds,35.8419,14.5431,Water's Edge
418,Rosehearty,279.41,overcast clouds,57.697,-2.1132,The Davron Hotel
419,Sao Gabriel Da Cachoeira,296.26,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
420,Mantua,279.65,overcast clouds,45.1667,10.7833,Hotel la Favorita
421,Antalaha,297.22,broken clouds,-14.9003,50.2788,Hotel Vitasoa
422,Richards Bay,295.98,moderate rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
423,Marsh Harbour,297.31,few clouds,26.5412,-77.0636,Abaco Beach Resort
424,Maun,296.71,overcast clouds,-19.9833,23.4167,Enviro Villa
425,Chalmette,296.15,clear sky,29.9427,-89.9634,Marina Inn & Suites Chalmette-New Orleans
426,Arroyo,278.79,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
428,Nairn,279.35,overcast clouds,57.5809,-3.8797,Golf View
429,Srivardhan,295.96,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
430,Obigarm,277.5,overcast clouds,38.7173,69.7088,Гармоба
431,Castellamonte,276.28,clear sky,45.382,7.7121,La Bella Dormiente B&B
432,Enkoping,269.39,scattered clouds,59.6361,17.0777,Best Western Hotel Park Astoria
433,Lima,294.76,clear sky,-12.0432,-77.0282,Hotel Kamana
434,Vangaindrano,296.0,scattered clouds,-23.35,47.6,Hotel Fanilo
435,Akom,294.49,overcast clouds,2.6678,12.7109,Complexe Hôtelier Jeannette
436,Henties Bay,289.18,clear sky,-22.116,14.2845,Fishermans Guest House
437,Micheweni,298.77,light rain,-4.9667,39.8333,
438,Kargasok,266.44,overcast clouds,59.0556,80.8572,Hotel Kargasok
439,Cermik,277.42,overcast clouds,38.1361,39.4493,Çermik Öğretmen Evi
440,Antofagasta,290.75,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
441,Conde,298.85,few clouds,-7.2597,-34.9075,Pousada Beija Flor
442,Calvinia,285.49,broken clouds,-31.4707,19.776,Die Lemoenhuis
443,Blagoyevo,258.23,overcast clouds,63.3667,47.9167,
446,Aksu,270.26,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
447,Thunder Bay,265.68,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
448,Bud,280.16,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
449,Ouadda,296.27,scattered clouds,8.0777,22.4007,
450,Camacha,290.57,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
451,Dera Ghazi Khan,288.84,clear sky,30.0561,70.6348,Hamlani Khosa Chowk
452,Saint-Georges,299.97,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
453,Polis,288.05,few clouds,35.0367,32.4264,Marion
454,Itapuranga,295.09,broken clouds,-15.5622,-49.9486,Terraço Hotel
456,Muzhi,243.74,overcast clouds,65.3667,64.6667,Gostinitsa
457,Roncesvalles,285.55,overcast clouds,4.0108,-75.6049,Hotel San Marcos
458,Tolmachevo,271.14,overcast clouds,54.9824,82.7363,OVB Hostel
459,Manjacaze,297.99,clear sky,-24.7117,33.8828,Hotel Gani
460,Kyshtovka,272.56,overcast clouds,56.555,76.6271,Uyutnaya Mini-Hotel
461,Skerries,277.14,few clouds,53.5828,-6.1083,The Redbank Guesthouse
462,Sainte-Foy-Les-Lyon,278.03,overcast clouds,45.7333,4.8,Hôtel Kyriad Lyon Sud Sainte Foy
464,Machala,298.12,overcast clouds,-3.2667,-79.9667,"Hotel ""Bolivar Internacional"""
465,Ushtobe,276.38,overcast clouds,45.2514,77.9838,Filipin Squad
466,Alcantarilla,288.5,clear sky,37.9694,-1.2171,Alojamiento Vagón Rural
467,Makokou,294.73,overcast clouds,0.5738,12.8642,Hôtel
469,Huarmey,293.17,overcast clouds,-10.0681,-78.1522,Hotel Miramar
470,Teeli,259.19,few clouds,51.0333,90.2333,
471,Alta Floresta,296.64,light rain,-9.8756,-56.0861,Floresta Amazonica Hotel
472,Sturgeon Falls,273.2,light snow,46.3646,-79.9326,Lincoln Motel
473,Keti Bandar,294.88,clear sky,24.1447,67.4497,Haji laloo memon house
474,Kamina,291.76,clear sky,-8.7386,24.9906,Guest House Florvia
475,Wladyslawowo,274.78,overcast clouds,54.7909,18.4009,Gwiazda Morza Resort SPA&SPORT
476,Mgandu,291.8,scattered clouds,-5.95,34.1333,
477,Codajas,297.23,overcast clouds,-3.8367,-62.0569,Atlântic Hotel
478,Lukaya,291.18,moderate rain,-0.1489,31.8748,lemba salongo
479,Bengkulu,297.19,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
480,Gouyave,299.58,few clouds,12.1646,-61.7296,Rumboat Retreat
481,Hambantota,298.28,broken clouds,6.1241,81.1185,Bungalow 63
482,Amapa,295.89,overcast clouds,1.0,-52.0,
483,Lubao,297.19,few clouds,14.9167,120.55,Hacienda Gracia
484,Morant Bay,298.94,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
485,Saint-Augustin,267.47,scattered clouds,51.226,-58.6502,
486,Purna,291.85,clear sky,19.1833,77.05,हनुमान इंजिनिअरींग वर्कशॉप
487,Suksun,272.92,light snow,57.1431,57.3949,Island Relax
488,Bereda,282.01,broken clouds,43.2686,-7.5406,Pazo de Verdes
489,Bay Roberts,272.28,broken clouds,47.5999,-53.2648,Stonewall Inn
490,Belmonte,298.43,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
491,Tessalit,291.93,broken clouds,20.1986,1.0114,
492,Kindu,294.08,moderate rain,-2.95,25.95,Résidence Okanda
493,Puerto Madryn,294.5,clear sky,-42.7692,-65.0385,Hotel Tolosa
494,Grand Gaube,298.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
